행정동,수요_점수,구매력_점수,리스크_점수,종합_점수,클러스터,클러스터_세분화
역삼1동,96.95,100.0,73.61,86.16,2,2
서교동,64.54,80.19,100.0,86.02,2,2
여의동,44.52,67.68,53.56,54.82,2,2
명동,37.74,69.06,45.36,49.38,2,2
가산동,41.61,52.91,46.81,47.02,2,2
신촌동,52.25,35.85,40.05,42.09,2,4
서초3동,56.97,32.11,31.8,38.26,0,4
논현1동,58.64,23.14,27.06,34.09,0,3
소공동,33.2,52.58,24.94,33.98,2,4
연남동,32.26,14.08,43.31,33.16,0,4
논현2동,45.98,27.01,29.46,33.04,0,4
가양1동,38.8,10.23,40.5,32.46,0,4
화곡1동,100.0,6.63,10.91,32.44,0,3
종로1?2?3?4가동,19.38,73.7,16.38,31.54,2,4
한강로동,30.65,19.98,35.46,30.35,0,4
대치4동,50.12,27.55,21.35,30.21,0,4
사직동,23.78,37.25,29.69,30.09,0,4
상암동,35.89,27.36,27.88,29.78,0,4
연희동,56.33,13.04,21.94,28.43,0,3
구로3동,41.87,23.81,23.49,28.23,0,4
압구정동,36.79,24.63,25.47,28.13,0,4
양재1동,54.28,16.44,20.35,27.98,0,3
석촌동,69.5,10.23,15.68,27.97,0,3
화양동,38.26,18.28,27.12,27.73,0,4
길동,72.72,9.4,13.61,27.55,0,3
신사동,51.48,20.46,18.69,27.46,0,3
문정2동,22.09,20.12,33.82,27.4,0,4
삼성2동,51.79,19.06,19.07,27.37,0,3
역촌동,80.15,1.95,12.32,26.93,0,3
양재2동,44.05,18.84,21.34,26.47,0,4
잠실본동,61.66,14.69,14.34,26.44,0,3
송파1동,53.74,7.46,21.94,26.38,0,3
서초2동,36.69,30.23,18.59,26.11,0,4
역삼2동,43.75,19.81,19.45,25.71,0,4
합정동,36.02,15.93,24.89,25.46,0,4
동선동,29.51,28.22,21.15,25.05,0,4
방이2동,64.14,10.99,12.08,25.02,0,3
삼성1동,28.27,29.52,20.93,24.95,0,4
영등포동,45.35,14.53,19.63,24.87,0,3
대치2동,40.21,26.6,16.06,24.84,0,4
청담동,45.52,13.68,18.74,24.27,0,3
공릉1동,48.76,8.67,17.73,23.33,0,3
발산1동,46.36,9.83,18.26,23.27,0,3
상도1동,56.59,11.66,12.05,23.26,0,3
천호2동,55.33,7.92,14.59,23.26,0,3
삼전동,66.02,5.55,9.9,23.05,0,3
혜화동,35.79,14.12,20.61,22.83,0,4
오금동,54.07,12.08,12.22,22.81,0,3
성수1가2동,16.57,17.43,28.53,22.71,1,4
망원1동,39.79,7.26,21.5,22.56,0,0
회현동,19.86,33.63,18.17,22.48,1,4
서강동,35.53,15.51,19.22,22.43,0,4
신정4동,57.21,4.5,13.02,22.09,0,3
서초1동,38.61,13.86,17.74,22.06,0,4
진관동,51.94,7.73,13.89,22.0,0,3
문래동,34.17,15.46,18.51,21.72,0,4
용신동,46.78,6.6,16.39,21.64,0,3
한남동,33.72,13.29,19.5,21.55,0,4
화곡본동,72.77,1.23,5.44,21.47,0,3
안암동,32.41,17.49,17.71,21.39,0,4
당산2동,39.12,18.56,13.58,21.31,0,4
성수2가3동,17.18,16.98,25.57,21.28,1,4
상계2동,34.14,22.24,13.94,21.15,0,4
목1동,31.08,20.84,15.95,21.02,0,4
서초4동,31.22,26.54,12.88,20.97,0,4
공릉2동,44.97,7.08,14.89,20.56,0,3
대조동,53.5,5.01,11.39,20.47,0,3
장안1동,49.93,5.48,12.2,20.09,0,3
수유3동,45.23,5.02,13.47,19.41,0,3
인수동,55.44,2.1,9.42,19.26,0,3
가락본동,41.75,9.72,12.52,19.24,0,0
잠실6동,17.13,25.64,17.01,19.21,1,4
상계6?7동,29.29,12.79,16.88,19.0,0,0
반포4동,32.53,15.93,13.5,18.94,0,0
방화1동,49.02,4.85,10.55,18.88,0,3
광희동,26.93,10.9,18.67,18.82,1,0
면목3?8동,29.68,11.3,16.91,18.74,0,0
녹번동,52.02,3.08,9.49,18.67,0,3
불광1동,54.92,5.12,6.95,18.67,0,3
공덕동,44.84,7.22,11.04,18.66,0,3
상계3?4동,30.7,9.62,16.86,18.55,0,0
독산1동,45.19,4.7,11.79,18.49,0,3
북가좌2동,57.33,2.35,6.1,18.16,0,3
중계2?3동,26.1,12.54,16.87,18.13,1,0
갈현2동,51.45,3.27,8.57,18.12,0,3
우장산동,50.36,5.61,7.54,17.92,0,3
시흥1동,44.86,5.3,10.15,17.74,0,3
청파동,36.7,7.82,12.96,17.69,0,0
송중동,46.33,4.76,9.53,17.67,0,3
방배4동,40.79,9.4,10.02,17.67,0,0
염창동,37.3,12.72,10.02,17.62,0,0
금호2?3가동,28.2,8.51,16.79,17.61,1,0
반포1동,35.4,12.36,11.15,17.61,0,0
구로5동,34.12,8.72,13.62,17.59,0,0
성내3동,39.83,4.7,12.34,17.4,0,0
장안2동,40.74,5.4,11.5,17.39,0,0
청룡동,40.67,5.35,11.56,17.39,0,0
종로5?6가동,19.62,16.82,16.46,17.35,1,1
제기동,45.17,2.26,10.57,17.26,0,3
구의3동,35.87,9.64,11.53,17.23,0,0
청운효자동,22.7,14.51,15.75,17.2,1,1
구산동,54.8,2.05,5.42,17.11,0,3
노량진1동,32.45,10.64,12.53,17.11,0,0
종암동,45.24,6.1,8.25,17.1,0,3
성산2동,43.15,7.99,8.29,17.06,0,0
목2동,51.21,3.56,6.26,16.99,0,3
신림동,38.11,5.89,11.75,16.97,0,0
사당1동,37.6,7.72,11.07,16.96,0,0
당산1동,25.84,9.21,16.34,16.96,1,0
암사1동,49.84,2.43,7.37,16.91,0,3
대방동,45.5,5.76,7.67,16.79,0,3
을지로동,13.19,16.08,18.53,16.55,1,1
흑석동,33.52,10.37,10.95,16.53,0,0
상계1동,42.55,5.13,8.73,16.41,0,0
대학동,36.81,8.66,9.86,16.4,0,0
전농1동,38.33,4.82,10.99,16.38,0,0
양평2동,28.68,11.34,12.35,16.24,1,0
충현동,29.09,8.1,13.7,16.2,1,0
망우본동,39.43,2.73,10.96,16.12,0,0
이화동,20.36,13.02,15.43,16.08,1,1
가락2동,42.06,5.77,7.94,16.06,0,0
신정3동,47.04,4.76,5.9,16.05,0,3
면목본동,49.54,1.27,6.34,16.03,0,3
잠원동,29.93,15.37,9.22,16.02,1,0
성산1동,40.8,3.12,9.62,15.9,0,0
광장동,31.29,13.8,8.93,15.83,0,0
방배2동,30.67,10.33,10.94,15.8,0,0
방배본동,26.68,19.12,8.37,15.72,1,0
응암1동,41.85,2.59,8.69,15.57,0,0
홍은2동,46.44,2.94,6.12,15.55,0,3
화곡8동,49.49,1.42,5.3,15.54,0,3
묵1동,43.0,4.78,6.8,15.48,0,0
석관동,44.6,3.67,6.45,15.44,0,3
성내1동,32.69,6.35,11.16,15.42,0,0
중곡4동,42.66,5.61,6.4,15.4,0,0
세곡동,36.79,8.28,7.99,15.37,0,0
삼선동,33.93,4.27,11.44,15.35,0,0
도곡2동,25.76,17.35,8.95,15.33,1,0
우이동,38.33,4.74,8.68,15.22,0,0
구의1동,37.84,3.95,9.15,15.13,0,0
응암3동,39.6,1.31,9.46,15.07,0,0
화곡6동,38.05,4.64,8.56,15.06,0,0
오류2동,46.03,2.4,5.52,15.02,0,3
구로2동,39.03,3.47,8.51,14.99,0,0
서원동,32.41,9.92,8.57,14.96,0,0
군자동,31.15,5.26,11.57,14.96,0,0
성북동,28.72,5.88,12.29,14.85,1,0
사당2동,34.9,9.39,7.27,14.81,0,0
잠실2동,27.7,19.43,5.82,14.79,1,0
목5동,35.8,12.08,5.3,14.74,0,0
낙성대동,26.17,4.83,13.89,14.73,1,0
회기동,18.15,12.98,13.77,14.68,1,1
성내2동,35.82,3.49,9.51,14.68,0,0
망원2동,32.22,3.41,11.31,14.63,0,0
공항동,39.28,2.64,7.97,14.57,0,0
성수2가1동,20.2,10.52,13.73,14.56,1,1
신도림동,30.86,6.84,10.08,14.54,1,0
방학1동,35.68,4.65,8.64,14.5,0,0
인헌동,40.55,4.61,6.09,14.47,0,0
남가좌2동,33.4,4.43,9.84,14.46,0,0
신사1동,44.01,2.63,5.24,14.42,0,0
방배1동,29.69,9.61,9.0,14.4,1,0
필동,12.05,14.35,15.57,14.37,1,1
신대방2동,26.76,11.57,9.43,14.36,1,0
갈현1동,39.08,2.54,7.68,14.36,0,0
상봉2동,34.73,4.61,8.88,14.36,0,0
신내1동,35.49,4.56,8.46,14.34,0,0
이문1동,27.19,9.72,10.01,14.3,1,0
대흥동,23.12,8.6,12.54,14.23,1,1
자양3동,25.53,14.21,8.39,14.2,1,0
천호1동,43.13,1.75,5.58,14.15,0,0
구의2동,38.26,3.05,7.43,14.15,0,0
개봉1동,40.61,2.51,6.47,14.14,0,0
은천동,37.34,3.72,7.21,13.98,0,0
장지동,37.3,4.38,6.76,13.92,0,0
목4동,39.48,2.8,6.37,13.88,0,0
등촌1동,26.51,8.44,10.14,13.87,1,0
미아동,39.62,1.89,6.7,13.84,0,0
구로4동,41.86,3.16,4.76,13.78,0,0
상도4동,43.37,1.57,4.43,13.59,0,0
위례동,29.98,11.27,6.35,13.58,1,0
등촌3동,28.79,6.28,9.42,13.55,1,0
불광2동,46.18,0.77,3.27,13.53,0,3
잠실3동,25.48,10.68,8.82,13.51,1,0
자양1동,36.91,2.24,7.22,13.5,0,0
둔촌2동,34.54,4.26,7.37,13.48,0,0
행운동,32.42,5.39,7.78,13.43,0,0
도화동,24.63,11.32,8.71,13.41,1,1
사근동,19.07,9.75,12.33,13.39,1,1
왕십리도선동,26.94,5.66,10.21,13.31,1,0
송천동,37.08,1.58,7.01,13.28,0,0
명일1동,27.49,6.69,9.32,13.27,1,0
개봉2동,38.9,3.99,4.71,13.21,0,0
미성동,39.54,1.87,5.43,13.2,0,0
자양4동,25.63,3.97,11.17,13.03,1,0
화곡4동,40.05,1.8,4.84,13.01,0,0
도곡1동,25.58,9.47,8.22,12.94,1,0
삼청동,3.57,21.36,13.31,12.86,1,1
상도3동,39.08,2.1,4.85,12.85,0,0
용강동,22.09,9.28,9.83,12.8,1,1
자양2동,34.68,3.17,6.3,12.71,0,0
남영동,14.99,11.13,12.32,12.7,1,1
후암동,29.09,4.44,8.47,12.69,1,0
개포4동,31.89,5.35,6.53,12.67,1,0
도봉1동,33.27,2.19,7.13,12.52,0,0
목3동,33.9,4.2,5.69,12.48,0,0
방이1동,25.71,5.51,9.19,12.46,1,0
문정1동,31.03,3.96,7.19,12.43,1,0
월계1동,30.73,3.83,7.38,12.41,1,0
중곡2동,32.77,1.74,7.05,12.24,1,0
상도2동,31.64,5.05,5.88,12.21,1,0
가회동,11.12,13.99,11.77,12.16,1,1
수유1동,38.31,0.35,4.73,12.15,0,0
방화2동,28.81,1.92,8.79,12.14,1,0
수궁동,39.01,1.79,3.54,12.1,0,0
독산3동,36.81,1.13,4.99,12.1,0,0
창2동,38.72,0.98,3.98,12.04,0,0
보라매동,30.45,3.26,7.04,12.03,1,0
아현동,22.92,9.37,7.77,12.02,1,1
창5동,27.6,5.74,7.21,12.02,1,0
대림3동,31.82,2.91,6.01,11.78,1,0
난곡동,39.13,1.51,2.73,11.66,0,0
이태원1동,15.87,10.55,9.91,11.58,1,1
쌍문1동,34.0,1.92,4.91,11.54,0,0
천호3동,28.76,2.94,7.01,11.51,1,0
신수동,24.89,7.05,6.78,11.44,1,1
홍제1동,33.54,3.07,4.35,11.43,1,0
정릉4동,34.52,2.86,3.93,11.43,0,0
중화2동,32.15,0.42,6.25,11.36,1,0
화곡3동,28.65,5.48,5.42,11.33,1,0
번1동,27.32,2.68,7.49,11.31,1,0
상계5동,30.85,1.86,5.95,11.24,1,0
정릉2동,33.72,2.45,4.16,11.23,1,0
고척1동,26.7,4.05,6.93,11.22,1,0
다산동,27.93,2.59,7.0,11.2,1,0
고척2동,34.18,1.78,4.17,11.19,0,0
조원동,25.76,2.94,7.77,11.12,1,0
원효로1동,19.52,8.1,8.33,11.11,1,1
답십리1동,26.66,4.82,6.25,11.07,1,0
강일동,30.89,4.29,4.34,11.06,1,0
길음1동,30.9,5.07,3.92,11.06,1,0
상봉1동,28.04,2.95,6.44,11.05,1,0
성수1가1동,16.73,6.16,10.51,10.99,1,1
개봉3동,33.43,1.25,4.1,10.83,1,0
사당3동,27.82,4.69,5.22,10.82,1,0
대치1동,17.25,18.38,3.58,10.77,1,1
영등포본동,24.79,4.94,6.44,10.72,1,1
면목2동,30.1,0.78,5.78,10.7,1,0
장위1동,35.16,0.52,3.32,10.7,0,0
풍납2동,29.09,4.22,4.28,10.56,1,0
양평1동,16.35,6.12,9.82,10.54,1,1
중계본동,24.85,6.12,5.42,10.53,1,1
수유2동,32.32,0.89,4.15,10.48,1,0
신월7동,36.14,0.48,2.39,10.47,0,0
용산2가동,18.65,2.67,10.21,10.46,1,1
행당1동,21.31,5.96,7.18,10.46,1,1
월곡1동,28.26,3.61,4.75,10.43,1,0
월곡2동,21.84,5.11,7.25,10.41,1,1
휘경2동,25.37,2.27,6.79,10.37,1,1
서림동,28.86,1.69,5.28,10.36,1,0
방배3동,26.03,5.95,4.51,10.33,1,1
면목7동,28.01,3.11,4.94,10.33,1,0
화곡2동,35.35,0.35,2.46,10.28,0,0
삼양동,34.2,0.49,2.76,10.17,1,0
남현동,25.62,4.3,5.05,10.08,1,1
송파2동,22.29,6.46,5.59,10.05,1,1
중곡3동,24.33,2.71,6.44,10.04,1,1
하계1동,25.13,4.05,5.21,9.97,1,1
신정7동,22.6,8.01,4.24,9.85,1,1
신길6동,23.13,4.14,5.93,9.85,1,1
신월1동,30.92,0.23,3.94,9.85,1,0
염리동,16.45,7.6,7.58,9.84,1,1
등촌2동,28.37,2.92,3.79,9.81,1,0
평창동,26.01,5.21,3.8,9.79,1,1
월계3동,28.62,2.21,3.97,9.78,1,0
중계1동,24.32,6.07,4.1,9.73,1,1
명일2동,15.94,11.77,5.44,9.69,1,1
개포2동,23.75,7.87,3.41,9.69,1,1
창1동,24.59,4.4,4.74,9.69,1,1
신당동,15.86,5.09,8.7,9.61,1,1
성현동,27.29,2.68,3.74,9.45,1,0
이태원2동,15.15,4.4,9.0,9.4,1,1
신정1동,18.38,7.02,5.94,9.37,1,1
오류1동,28.16,2.05,3.46,9.37,1,0
쌍문2동,26.32,1.17,4.74,9.32,1,0
방학2동,29.98,0.48,3.2,9.31,1,0
답십리2동,25.51,3.26,4.04,9.29,1,1
마천2동,27.07,2.82,3.43,9.28,1,0
묵2동,25.22,1.28,5.16,9.28,1,1
번2동,31.15,0.55,2.47,9.27,1,0
삼각산동,24.55,3.94,4.13,9.26,1,1
옥수동,21.94,6.31,4.05,9.16,1,1
신정2동,19.48,5.96,5.43,9.13,1,1
중곡1동,22.36,1.13,6.35,9.1,1,1
중앙동,22.72,2.79,5.3,9.09,1,1
청량리동,21.16,3.69,5.61,9.07,1,1
돈암2동,24.54,6.88,2.23,9.06,1,1
길음2동,17.17,5.53,6.67,9.05,1,1
응암2동,26.3,2.58,3.49,9.05,1,1
신월2동,28.75,1.27,2.79,9.0,1,0
신정6동,20.38,8.31,3.52,9.0,1,1
신사2동,27.78,1.2,3.26,8.97,1,0
창4동,23.06,4.32,3.91,8.87,1,1
마장동,24.58,3.04,3.58,8.78,1,1
일원본동,21.93,8.75,1.96,8.73,1,1
도봉2동,23.08,1.9,4.65,8.64,1,1
북아현동,23.3,3.94,3.48,8.62,1,1
정릉3동,24.9,2.11,3.56,8.61,1,1
신대방1동,21.68,4.41,4.0,8.59,1,1
반포3동,18.13,10.57,2.51,8.5,1,1
부암동,16.02,4.81,6.38,8.43,1,1
독산2동,25.52,0.47,3.71,8.43,1,1
수서동,10.82,11.5,5.64,8.43,1,1
상일동,13.84,5.55,7.01,8.38,1,1
이촌1동,19.34,10.53,1.66,8.37,1,1
홍제3동,22.8,1.76,4.34,8.37,1,1
신월4동,25.47,1.49,2.9,8.27,1,1
고덕1동,21.15,4.88,3.33,8.24,1,1
월계2동,24.07,1.32,3.61,8.23,1,1
시흥5동,25.42,0.8,3.2,8.23,1,1
쌍문3동,23.61,1.57,3.7,8.22,1,1
중림동,13.46,6.62,6.17,8.14,1,1
홍은1동,21.69,2.55,4.01,8.13,1,1
중화1동,25.66,0.62,2.87,8.09,1,1
신길1동,22.67,2.4,3.24,7.96,1,1
방화3동,20.68,3.82,3.47,7.93,1,1
신원동,22.68,0.64,4.07,7.93,1,1
증산동,23.37,1.99,2.93,7.88,1,1
방학3동,22.66,2.14,3.11,7.83,1,1
교남동,18.12,5.35,3.79,7.82,1,1
북가좌1동,17.94,9.1,1.98,7.82,1,1
시흥4동,27.19,0.71,1.47,7.81,1,0
신월5동,21.84,1.72,3.61,7.76,1,1
독산4동,22.42,0.61,3.85,7.75,1,1
오륜동,16.85,9.35,2.24,7.74,1,1
행당2동,21.45,4.54,2.32,7.73,1,1
중계4동,17.34,3.91,4.67,7.69,1,1
사당4동,22.98,1.34,3.05,7.68,1,1
도림동,20.53,1.79,4.01,7.65,1,1
내곡동,16.7,5.01,4.29,7.62,1,1
숭인2동,19.58,2.04,4.27,7.59,1,1
천연동,18.76,4.74,3.11,7.49,1,1
일원1동,18.48,3.33,3.95,7.48,1,1
암사3동,18.87,5.96,2.4,7.47,1,1
휘경1동,17.46,3.06,4.51,7.44,1,1
하계2동,20.12,8.31,0.42,7.4,1,1
대림2동,20.06,1.54,3.81,7.37,1,1
황학동,17.01,3.91,4.14,7.35,1,1
능동,15.54,3.55,4.99,7.31,1,1
상계8동,23.06,3.46,1.18,7.31,1,1
구로1동,21.21,2.5,2.55,7.27,1,1
고덕2동,16.52,0.64,5.79,7.22,1,1
보문동,16.3,2.93,4.63,7.16,1,1
면목4동,18.96,1.54,3.92,7.14,1,1
약수동,16.51,4.45,3.66,7.12,1,1
전농2동,16.55,3.55,3.92,7.03,1,1
암사2동,15.16,3.92,4.38,7.0,1,1
장충동,15.31,3.31,4.46,6.93,1,1
마천1동,22.76,0.99,1.78,6.91,1,1
반포2동,12.98,9.96,2.14,6.86,1,1
장위2동,20.98,0.53,2.85,6.86,1,1
효창동,17.86,3.56,2.85,6.84,1,1
금호1가동,17.82,3.84,2.71,6.83,1,1
삼성동,23.9,0.78,1.07,6.79,1,1
정릉1동,18.51,2.58,2.83,6.75,1,1
신월3동,20.95,0.47,2.62,6.74,1,1
창3동,19.99,0.0,3.35,6.73,1,1
면목5동,15.74,5.41,2.76,6.72,1,1
용답동,13.24,2.88,5.31,6.71,1,1
신내2동,17.49,2.67,3.17,6.68,1,1
거여2동,18.45,2.51,2.69,6.64,1,1
항동,17.87,1.71,3.39,6.64,1,1
노량진2동,14.61,3.31,4.2,6.61,1,1
잠실4동,13.8,8.09,2.08,6.56,1,1
신길7동,15.84,3.62,3.24,6.53,1,1
가락1동,11.98,8.0,2.95,6.51,1,1
홍제2동,17.39,4.18,2.03,6.47,1,1
대림1동,16.93,1.69,3.41,6.41,1,1
원효로2동,15.23,4.51,2.84,6.4,1,1
용문동,16.53,3.09,2.81,6.36,1,1
신길3동,17.52,1.75,2.86,6.3,1,1
금호4가동,13.38,4.9,3.25,6.23,1,1
응봉동,18.06,3.55,1.42,6.18,1,1
망우3동,18.38,0.43,2.82,6.17,1,1
왕십리2동,14.98,2.8,3.2,6.09,1,1
거여1동,16.53,1.99,2.72,6.04,1,1
가리봉동,20.01,0.32,1.78,6.04,1,1
사당5동,15.6,2.55,2.74,5.96,1,1
둔촌1동,13.46,10.07,0.0,5.95,1,1
시흥3동,19.16,0.61,1.81,5.91,1,1
서빙고동,13.3,4.06,2.82,5.79,1,1
남가좌1동,13.93,4.9,2.0,5.76,1,1
번3동,16.24,1.13,2.73,5.76,1,1
시흥2동,16.55,2.18,1.76,5.62,1,1
쌍문4동,16.3,1.99,1.92,5.59,1,1
이문2동,15.02,1.95,2.48,5.53,1,1
창신2동,16.94,0.15,2.12,5.39,1,1
상계9동,16.62,2.18,1.22,5.37,1,1
돈암1동,16.13,2.7,1.19,5.36,1,1
가양2동,16.26,2.75,1.0,5.31,1,1
청림동,12.3,3.11,2.85,5.31,1,1
창신1동,12.16,1.81,3.52,5.28,1,1
신당5동,12.55,1.92,3.15,5.23,1,1
난향동,15.14,2.13,1.7,5.22,1,1
보광동,12.76,1.46,3.27,5.22,1,1
장위3동,13.92,2.12,2.31,5.21,1,1
개포1동,7.77,11.87,0.48,5.19,1,1
상계10동,14.72,2.17,1.81,5.18,1,1
신월6동,13.11,1.41,2.83,5.08,1,1
청구동,10.85,3.47,2.69,4.96,1,1
수색동,13.73,2.33,1.74,4.93,1,1
동화동,9.68,3.23,3.31,4.91,1,1
일원2동,9.99,5.41,2.04,4.91,1,1
풍납1동,12.9,1.69,1.84,4.61,1,1
신길5동,12.41,1.0,2.14,4.46,1,1
송정동,10.77,0.94,2.9,4.4,1,1
가양3동,11.92,2.57,1.36,4.35,1,1
무악동,6.82,6.11,1.62,4.07,1,1
신길4동,10.91,1.48,1.67,3.97,1,1
잠실7동,6.49,7.8,0.47,3.84,1,1
이촌2동,8.21,2.85,1.33,3.46,1,1
반포본동,0.0,8.58,1.57,2.93,1,1
숭인1동,6.95,1.29,1.43,2.8,1,1
창신3동,5.13,1.57,1.15,2.26,1,1
